

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 15:27:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q84
  2848   011D46  6F5E               	movwf	94,b
  2849   011D48  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
  2850   011D4A  6F5F               	movwf	95,b
  2851   011D4C                     end_of_initialization:
  2852                           	callstack 0
  2853   011D4C                     __end_of__initialization:
  2854                           	callstack 0
  2855   011D4C  0100               	movlb	0
  2856   011D4E  EF60  F085         	goto	_main	;jump to C main() function
  2857                           
  2858                           	psect	bssCOMRAM
  2859   000501                     __pbssCOMRAM:
  2860                           	callstack 0
  2861   000501                     _B:
  2862                           	callstack 0
  2863   000501                     	ds	9
  2864   00050A                     get_10hz@tmp:
  2865                           	callstack 0
  2866   00050A                     	ds	4
  2867   00050E                     _CAN1_InvalidMessageHandler:
  2868                           	callstack 0
  2869   00050E                     	ds	3
  2870   000511                     _cc_mode:
  2871                           	callstack 0
  2872   000511                     	ds	2
  2873   000513                     _timer5ReloadVal:
  2874                           	callstack 0
  2875   000513                     	ds	2
  2876   000515                     my_modbus_rx_32@m_data:
  2877                           	callstack 0
  2878   000515                     	ds	1
  2879   000516                     _cc_stream_file:
  2880                           	callstack 0
  2881   000516                     	ds	1
  2882   000517                     _pace:
  2883                           	callstack 0
  2884   000517                     	ds	1
  2885   000518                     _rdstart:
  2886                           	callstack 0
  2887   000518                     	ds	1
  2888   000519                     _data:
  2889                           	callstack 0
  2890   000519                     	ds	1
  2891   00051A                     _state:
  2892                           	callstack 0
  2893   00051A                     	ds	1
  2894   00051B                     _uart5RxLastError:
  2895                           	callstack 0
  2896   00051B                     	ds	1
  2897   00051C                     _uart5RxCount:
  2898                           	callstack 0
  2899   00051C                     	ds	1
  2900   00051D                     _uart5RxTail:
  2901                           	callstack 0
  2902   00051D                     	ds	1
  2903   00051E                     _uart5RxHead:
  2904                           	callstack 0
  2905   00051E                     	ds	1
  2906   00051F                     _uart5TxBufferRemaining:
  2907                           	callstack 0
  2908   00051F                     	ds	1
  2909   000520                     _uart5TxTail:
  2910                           	callstack 0
  2911   000520                     	ds	1
  2912   000521                     _uart5TxHead:
  2913                           	callstack 0
  2914   000521                     	ds	1
  2915   000522                     _uart1RxLastError:
  2916                           	callstack 0
  2917   000522                     	ds	1
  2918   000523                     _uart2RxLastError:
  2919                           	callstack 0
  2920   000523                     	ds	1
  2921   000524                     _uart2RxCount:
  2922                           	callstack 0
  2923   000524                     	ds	1
  2924   000525                     _uart2RxTail:
  2925                           	callstack 0
  2926   000525                     	ds	1
  2927   000526                     _uart2RxHead:
  2928                           	callstack 0
  2929   000526                     	ds	1
  2930   000527                     _uart2TxBufferRemaining:
  2931                           	callstack 0
  2932   000527                     	ds	1
  2933   000528                     _uart2TxTail:
  2934                           	callstack 0
  2935   000528                     	ds	1
  2936   000529                     _uart2TxHead:
  2937                           	callstack 0
  2938   000529                     	ds	1
  2939   00052A                     _SrcVarName0:
  2940                           	callstack 0
  2941   00052A                     	ds	1
  2942                           
  2943                           	psect	dataCOMRAM
  2944   00054B                     __pdataCOMRAM:
  2945                           	callstack 0
  2946   00054B                     _rxFifos:
  2947                           	callstack 0
  2948   00054B                     	ds	2
  2949                           
  2950                           	psect	bssBANK5
  2951   0005E4                     __pbssBANK5:
  2952                           	callstack 0
  2953   0005E4                     _CAN1_BusWakeUpActivityHandler:
  2954                           	callstack 0
  2955   0005E4                     	ds	3
  2956   0005E7                     _width:
  2957                           	callstack 0
  2958   0005E7                     	ds	2
  2959   0005E9                     _prec:
  2960                           	callstack 0
  2961   0005E9                     	ds	2
  2962   0005EB                     _panel_watts:
  2963                           	callstack 0
  2964   0005EB                     	ds	2
  2965   0005ED                     _volt_whole:
  2966                           	callstack 0
  2967   0005ED                     	ds	2
  2968   0005EF                     _volt_fract:
  2969                           	callstack 0
  2970   0005EF                     	ds	2
  2971   0005F1                     _flags:
  2972                           	callstack 0
  2973   0005F1                     	ds	1
  2974   0005F2                     _dstart:
  2975                           	callstack 0
  2976   0005F2                     	ds	1
  2977   0005F3                     _dcount:
  2978                           	callstack 0
  2979   0005F3                     	ds	1
  2980                           
  2981                           	psect	dataBANK5
  2982   0005C0                     __pdataBANK5:
  2983                           	callstack 0
  2984   0005C0                     _M:
  2985                           	callstack 0
  2986   0005C0                     	ds	36
  2987                           
  2988                           	psect	bssBANK6
  2989   000600                     __pbssBANK6:
  2990                           	callstack 0
  2991   000600                     _spi_link:
  2992                           	callstack 0
  2993   000600                     	ds	12
  2994   00060C                     _tickCount:
  2995                           	callstack 0
  2996   00060C                     	ds	8
  2997   000614                     _uart5RxStatusBuffer:
  2998                           	callstack 0
  2999   000614                     	ds	8
  3000   00061C                     _uart5RxBuffer:
  3001                           	callstack 0
  3002   00061C                     	ds	8
  3003   000624                     spinners@s:
  3004                           	callstack 0
  3005   000624                     	ds	6
  3006   00062A                     get_500hz@tmp:
  3007                           	callstack 0
  3008   00062A                     	ds	4
  3009   00062E                     get_2hz@tmp:
  3010                           	callstack 0
  3011   00062E                     	ds	4
  3012   000632                     master_controller_work@spacing:
  3013                           	callstack 0
  3014   000632                     	ds	4
  3015   000636                     _CAN1_RxBufferOverflowHandler:
  3016                           	callstack 0
  3017   000636                     	ds	3
  3018   000639                     _CAN1_TxAttemptHandler:
  3019                           	callstack 0
  3020   000639                     	ds	3
  3021   00063C                     _CAN1_SystemErrorHandler:
  3022                           	callstack 0
  3023   00063C                     	ds	3
  3024   00063F                     _CAN1_ModeChangeHandler:
  3025                           	callstack 0
  3026   00063F                     	ds	3
  3027   000642                     _CAN1_BusErrorHandler:
  3028                           	callstack 0
  3029   000642                     	ds	3
  3030   000645                     _rvalue:
  3031                           	callstack 0
  3032   000645                     	ds	2
  3033   000647                     _abuf:
  3034                           	callstack 0
  3035   000647                     	ds	64
  3036   000687                     _em:
  3037                           	callstack 0
  3038   000687                     	ds	48
  3039                           
  3040                           	psect	dataBANK6
  3041   0006F6                     __pdataBANK6:
  3042                           	callstack 0
  3043   0006F6                     	ds	2
  3044   0006F8                     	ds	2
  3045   0006FA                     _status_packed:
  3046                           	callstack 0
  3047   0006FA                     	ds	2
  3048   0006FC                     _build_time:
  3049                           	callstack 0
  3050   0006FC                     	ds	2
  3051   0006FE                     _build_date:
  3052                           	callstack 0
  3053   0006FE                     	ds	2
  3054                           
  3055                           	psect	bssBANK7
  3056   000700                     __pbssBANK7:
  3057                           	callstack 0
  3058   000700                     _tbuf:
  3059                           	callstack 0
  3060   000700                     	ds	64
  3061   000740                     _buffer:
  3062                           	callstack 0
  3063   000740                     	ds	64
  3064   000780                     _dbuf:
  3065                           	callstack 0
  3066   000780                     	ds	32
  3067   0007A0                     _C:
  3068                           	callstack 0
  3069   0007A0                     	ds	18
  3070                           
  3071                           	psect	dataBANK7
  3072   0007B2                     __pdataBANK7:
  3073                           	callstack 0
  3074   0007B2                     _V:
  3075                           	callstack 0
  3076   0007B2                     	ds	49
  3077   0007E3                     stoa@F1161:
  3078                           	callstack 0
  3079   0007E3                     	ds	7
  3080   0007EA                     _build_version:
  3081                           	callstack 0
  3082   0007EA                     	ds	15
  3083                           
  3084                           	psect	bssBANK8
  3085   000800                     __pbssBANK8:
  3086                           	callstack 0
  3087   000800                     _uart5TxBuffer:
  3088                           	callstack 0
  3089   000800                     	ds	32
  3090   000820                     _cc_buffer:
  3091                           	callstack 0
  3092   000820                     	ds	128
  3093   0008A0                     _rbuf:
  3094                           	callstack 0
  3095   0008A0                     	ds	64
  3096                           
  3097                           	psect	bssBANK9
  3098   000900                     __pbssBANK9:
  3099                           	callstack 0
  3100   000900                     _uart2RxStatusBuffer:
  3101                           	callstack 0
  3102   000900                     	ds	64
  3103   000940                     _cc_buffer_tx:
  3104                           	callstack 0
  3105   000940                     	ds	128
  3106   0009C0                     _ring_buf1:
  3107                           	callstack 0
  3108   0009C0                     	ds	35
  3109                           
  3110                           	psect	bssBANK10
  3111   000A00                     __pbssBANK10:
  3112                           	callstack 0
  3113   000A00                     _uart2RxBuffer:
  3114                           	callstack 0
  3115   000A00                     	ds	64
  3116   000A40                     _uart2TxBuffer:
  3117                           	callstack 0
  3118   000A40                     	ds	64
  3119   000A80                     _rxMsgData:
  3120                           	callstack 0
  3121   000A80                     	ds	64
  3122                           
  3123                           	psect	cstackBANK8
  3124   0008E0                     __pcstackBANK8:
  3125                           	callstack 0
  3126   0008E0                     ?_sprintf:
  3127                           	callstack 0
  3128   0008E0                     ?_printf:
  3129                           	callstack 0
  3130   0008E0                     sprintf@s:
  3131                           	callstack 0
  3132   0008E0                     printf@fmt:
  3133                           	callstack 0
  3134                           
  3135                           ; 2 bytes @ 0x0
  3136   0008E0                     	ds	2
  3137   0008E2                     sprintf@fmt:
  3138                           	callstack 0
  3139                           
  3140                           ; 2 bytes @ 0x2
  3141   0008E2                     	ds	10
  3142   0008EC                     sprintf@ap:
  3143                           	callstack 0
  3144                           
  3145                           ; 2 bytes @ 0xC
  3146   0008EC                     	ds	2
  3147   0008EE                     sprintf@f:
  3148                           	callstack 0
  3149                           
  3150                           ; 12 bytes @ 0xE
  3151   0008EE                     	ds	12
  3152                           
  3153                           	psect	cstackBANK7
  3154   0007F9                     __pcstackBANK7:
  3155                           	callstack 0
  3156   0007F9                     rec_mx_cmd@DataHandler:
  3157                           	callstack 0
  3158                           
  3159                           ; 3 bytes @ 0x0
  3160   0007F9                     	ds	3
  3161   0007FC                     rec_mx_cmd@rec_len:
  3162                           	callstack 0
  3163                           
  3164                           ; 1 bytes @ 0x3
  3165   0007FC                     	ds	1
  3166   0007FD                     ??_rec_mx_cmd:
  3167                           
  3168                           ; 1 bytes @ 0x4
  3169   0007FD                     	ds	1
  3170   0007FE                     ??_main:
  3171                           
  3172                           ; 1 bytes @ 0x5
  3173   0007FE                     	ds	2
  3174                           
  3175                           	psect	cstackBANK5
  3176   000560                     __pcstackBANK5:
  3177                           	callstack 0
  3178   000560                     ??_TMR4_ISR:
  3179                           
  3180                           ; 1 bytes @ 0x0
  3181   000560                     	ds	2
  3182   000562                     ??_UART5_tx_vect_isr:
  3183                           
  3184                           ; 1 bytes @ 0x2
  3185   000562                     	ds	2
  3186   000564                     ??_UART5_rx_vect_isr:
  3187                           
  3188                           ; 1 bytes @ 0x4
  3189   000564                     	ds	2
  3190   000566                     ??_TMR6_ISR:
  3191                           
  3192                           ; 1 bytes @ 0x6
  3193   000566                     	ds	2
  3194   000568                     TMR5_WriteTimer@timerVal:
  3195                           	callstack 0
  3196                           
  3197                           ; 2 bytes @ 0x8
  3198   000568                     	ds	2
  3199   00056A                     ??_TMR5_ISR:
  3200                           
  3201                           ; 1 bytes @ 0xA
  3202   00056A                     	ds	2
  3203   00056C                     ??_state_watts_cb:
  3204   00056C                     ?_strlen:
  3205                           	callstack 0
  3206   00056C                     ?_memset:
  3207                           	callstack 0
  3208   00056C                     ?_crc16:
  3209                           	callstack 0
  3210   00056C                     ?_isupper:
  3211                           	callstack 0
  3212   00056C                     ?_isalpha:
  3213                           	callstack 0
  3214   00056C                     ?_strncmp:
  3215                           	callstack 0
  3216   00056C                     ?_islower:
  3217                           	callstack 0
  3218   00056C                     ?_crc16_receive:
  3219                           	callstack 0
  3220   00056C                     ?___wmul:
  3221                           	callstack 0
  3222   00056C                     ?___awdiv:
  3223                           	callstack 0
  3224   00056C                     ?___awmod:
  3225                           	callstack 0
  3226   00056C                     ?___lwdiv:
  3227                           	callstack 0
  3228   00056C                     ?___lwmod:
  3229                           	callstack 0
  3230   00056C                     ?_get_10hz:
  3231                           	callstack 0
  3232   00056C                     ?_get_500hz:
  3233                           	callstack 0
  3234   00056C                     ?_mb32_swap:
  3235                           	callstack 0
  3236   00056C                     CAN1_RX_FIFO_ResetInfo@index:
  3237                           	callstack 0
  3238   00056C                     CAN1_OperationModeSet@opMode:
  3239                           	callstack 0
  3240   00056C                     INTERRUPT_Initialize@state:
  3241                           	callstack 0
  3242   00056C                     UART2_Write@txData:
  3243                           	callstack 0
  3244   00056C                     SPI1_ExchangeByte@data:
  3245                           	callstack 0
  3246   00056C                     UART5_Write@txData:
  3247                           	callstack 0
  3248   00056C                     FM_rx_count@count:
  3249                           	callstack 0
  3250   00056C                     SPI1_ExchangeBlock@block:
  3251                           	callstack 0
  3252   00056C                     StartTimer@count:
  3253                           	callstack 0
  3254   00056C                     crc16@buffer:
  3255                           	callstack 0
  3256   00056C                     crc16_receive@client:
  3257                           	callstack 0
  3258   00056C                     log_crc_error@c_crc:
  3259                           	callstack 0
  3260   00056C                     ___wmul@multiplier:
  3261                           	callstack 0
  3262   00056C                     ___awdiv@dividend:
  3263                           	callstack 0
  3264   00056C                     ___awmod@dividend:
  3265                           	callstack 0
  3266   00056C                     ___lwdiv@dividend:
  3267                           	callstack 0
  3268   00056C                     ___lwmod@dividend:
  3269                           	callstack 0
  3270   00056C                     memcpy@d1:
  3271                           	callstack 0
  3272   00056C                     memset@dest:
  3273                           	callstack 0
  3274   00056C                     isalpha@c:
  3275                           	callstack 0
  3276   00056C                     isupper@c:
  3277                           	callstack 0
  3278   00056C                     strlen@s:
  3279                           	callstack 0
  3280   00056C                     strncmp@_l:
  3281                           	callstack 0
  3282   00056C                     islower@c:
  3283                           	callstack 0
  3284   00056C                     CAN1_SetInvalidMessageInterruptHandler@handler:
  3285                           	callstack 0
  3286   00056C                     CAN1_SetBusWakeUpActivityInterruptHandler@handler:
  3287                           	callstack 0
  3288   00056C                     CAN1_SetBusErrorInterruptHandler@handler:
  3289                           	callstack 0
  3290   00056C                     CAN1_SetModeChangeInterruptHandler@handler:
  3291                           	callstack 0
  3292   00056C                     CAN1_SetSystemErrorInterruptHandler@handler:
  3293                           	callstack 0
  3294   00056C                     CAN1_SetTxAttemptInterruptHandler@handler:
  3295                           	callstack 0
  3296   00056C                     CAN1_SetRxBufferOverFlowInterruptHandler@handler:
  3297                           	callstack 0
  3298   00056C                     TMR0_SetInterruptHandler@InterruptHandler:
  3299                           	callstack 0
  3300   00056C                     UART2_SetFramingErrorHandler@interruptHandler:
  3301                           	callstack 0
  3302   00056C                     UART2_SetOverrunErrorHandler@interruptHandler:
  3303                           	callstack 0
  3304   00056C                     UART2_SetErrorHandler@interruptHandler:
  3305                           	callstack 0
  3306   00056C                     UART2_SetRxInterruptHandler@InterruptHandler:
  3307                           	callstack 0
  3308   00056C                     UART2_SetTxInterruptHandler@InterruptHandler:
  3309                           	callstack 0
  3310   00056C                     UART1_SetFramingErrorHandler@interruptHandler:
  3311                           	callstack 0
  3312   00056C                     UART1_SetOverrunErrorHandler@interruptHandler:
  3313                           	callstack 0
  3314   00056C                     UART1_SetErrorHandler@interruptHandler:
  3315                           	callstack 0
  3316   00056C                     ADC_SetADIInterruptHandler@InterruptHandler:
  3317                           	callstack 0
  3318   00056C                     ADC_SetContext1ThresholdInterruptHandler@InterruptHandler:
  3319                           	callstack 0
  3320   00056C                     ADC_SetActiveClockTuningInterruptHandler@InterruptHandler:
  3321                           	callstack 0
  3322   00056C                     TMR2_SetInterruptHandler@InterruptHandler:
  3323                           	callstack 0
  3324   00056C                     TMR4_SetInterruptHandler@InterruptHandler:
  3325                           	callstack 0
  3326   00056C                     UART5_SetFramingErrorHandler@interruptHandler:
  3327                           	callstack 0
  3328   00056C                     UART5_SetOverrunErrorHandler@interruptHandler:
  3329                           	callstack 0
  3330   00056C                     UART5_SetErrorHandler@interruptHandler:
  3331                           	callstack 0
  3332   00056C                     UART5_SetRxInterruptHandler@InterruptHandler:
  3333                           	callstack 0
  3334   00056C                     UART5_SetTxInterruptHandler@InterruptHandler:
  3335                           	callstack 0
  3336   00056C                     TMR6_SetInterruptHandler@InterruptHandler:
  3337                           	callstack 0
  3338   00056C                     TMR5_SetInterruptHandler@InterruptHandler:
  3339                           	callstack 0
  3340   00056C                     wdtdelay@delay:
  3341                           	callstack 0
  3342   00056C                     mb32_swap@value:
  3343                           	callstack 0
  3344                           
  3345                           ; 4 bytes @ 0xC
  3346   00056C                     	ds	1
  3347   00056D                     CAN1_OperationModeSet@status:
  3348                           	callstack 0
  3349   00056D                     putch@txData:
  3350                           	callstack 0
  3351                           
  3352                           ; 1 bytes @ 0xD
  3353   00056D                     	ds	1
  3354   00056E                     ??_StartTimer:
  3355   00056E                     ??_isupper:
  3356   00056E                     ??_isalpha:
  3357   00056E                     ??_islower:
  3358   00056E                     ??_crc16_receive:
  3359   00056E                     CAN1_OperationModeSet@requestMode:
  3360                           	callstack 0
  3361   00056E                     TimerDone@timer:
  3362                           	callstack 0
  3363   00056E                     SPI1_ExchangeBlock@blockSize:
  3364                           	callstack 0
  3365   00056E                     crc16@buffer_length:
  3366                           	callstack 0
  3367   00056E                     log_crc_error@c_crc_rec:
  3368                           	callstack 0
  3369   00056E                     ___wmul@multiplicand:
  3370                           	callstack 0
  3371   00056E                     ___awdiv@divisor:
  3372                           	callstack 0
  3373   00056E                     ___awmod@divisor:
  3374                           	callstack 0
  3375   00056E                     ___lwdiv@divisor:
  3376                           	callstack 0
  3377   00056E                     ___lwmod@divisor:
  3378                           	callstack 0
  3379   00056E                     memcpy@s1:
  3380                           	callstack 0
  3381   00056E                     memset@c:
  3382                           	callstack 0
  3383   00056E                     fputc@c:
  3384                           	callstack 0
  3385   00056E                     strlen@a:
  3386                           	callstack 0
  3387   00056E                     strncmp@_r:
  3388                           	callstack 0
  3389                           
  3390                           ; 2 bytes @ 0xE
  3391   00056E                     	ds	1
  3392   00056F                     ??_TMR5_Initialize:
  3393   00056F                     
  3394                           ; 1 bytes @ 0xF
  3395   00056F                     	ds	1
  3396   000570                     ??_crc16:
  3397   000570                     ?_toupper:
  3398                           	callstack 0
  3399   000570                     spinners@reset:
  3400                           	callstack 0
  3401   000570                     StartTimer@timer:
  3402                           	callstack 0
  3403   000570                     mb32_swap@i:
  3404                           	callstack 0
  3405   000570                     get_10hz@mode:
  3406                           	callstack 0
  3407   000570                     get_500hz@mode:
  3408                           	callstack 0
  3409   000570                     ___awdiv@counter:
  3410                           	callstack 0
  3411   000570                     ___awmod@counter:
  3412                           	callstack 0
  3413   000570                     ___lwdiv@counter:
  3414                           	callstack 0
  3415   000570                     ___lwmod@counter:
  3416                           	callstack 0
  3417   000570                     SPI1_ExchangeBlock@data:
  3418                           	callstack 0
  3419   000570                     ___wmul@product:
  3420                           	callstack 0
  3421   000570                     memcpy@n:
  3422                           	callstack 0
  3423   000570                     memset@n:
  3424                           	callstack 0
  3425   000570                     fputc@fp:
  3426                           	callstack 0
  3427   000570                     strncmp@n:
  3428                           	callstack 0
  3429   000570                     toupper@c:
  3430                           	callstack 0
  3431   000570                     wdtdelay@dcount:
  3432                           	callstack 0
  3433                           
  3434                           ; 4 bytes @ 0x10
  3435   000570                     	ds	1
  3436   000571                     ??_spinners:
  3437   000571                     ___awdiv@sign:
  3438                           	callstack 0
  3439   000571                     ___awmod@sign:
  3440                           	callstack 0
  3441   000571                     WaitMs@numMilliseconds:
  3442                           	callstack 0
  3443   000571                     ___lwdiv@quotient:
  3444                           	callstack 0
  3445   000571                     mb32_swap@dvalue:
  3446                           	callstack 0
  3447                           
  3448                           ; 4 bytes @ 0x11
  3449   000571                     	ds	1
  3450   000572                     ??_memset:
  3451   000572                     ??_fputc:
  3452   000572                     ??_toupper:
  3453   000572                     ??_strncmp:
  3454   000572                     ?_abs:
  3455                           	callstack 0
  3456   000572                     ?_read_prec_or_width:
  3457                           	callstack 0
  3458   000572                     memcpy@tmp:
  3459                           	callstack 0
  3460   000572                     crc16@crc16t:
  3461                           	callstack 0
  3462   000572                     ___awdiv@quotient:
  3463                           	callstack 0
  3464   000572                     abs@a:
  3465                           	callstack 0
  3466   000572                     read_prec_or_width@fmt:
  3467                           	callstack 0
  3468                           
  3469                           ; 2 bytes @ 0x12
  3470   000572                     	ds	1
  3471   000573                     delay_ms@ms:
  3472                           	callstack 0
  3473   000573                     memcpy@d:
  3474                           	callstack 0
  3475   000573                     strncmp@l:
  3476                           	callstack 0
  3477                           
  3478                           ; 2 bytes @ 0x13
  3479   000573                     	ds	1
  3480   000574                     ??_abs:
  3481   000574                     spinners@c:
  3482                           	callstack 0
  3483   000574                     send_lcd_data@data:
  3484                           	callstack 0
  3485   000574                     send_lcd_cmd@cmd:
  3486                           	callstack 0
  3487   000574                     send_lcd_cmd_long@cmd:
  3488                           	callstack 0
  3489   000574                     crc16@i:
  3490                           	callstack 0
  3491   000574                     memset@k:
  3492                           	callstack 0
  3493   000574                     read_prec_or_width@ap:
  3494                           	callstack 0
  3495                           
  3496                           ; 2 bytes @ 0x14
  3497   000574                     	ds	1
  3498   000575                     spinners@shape:
  3499                           	callstack 0
  3500   000575                     crc16@crc_hi:
  3501                           	callstack 0
  3502   000575                     half_dup_tx@delay:
  3503                           	callstack 0
  3504   000575                     half_dup_rx@delay:
  3505                           	callstack 0
  3506   000575                     crc16_receive@crc16r:
  3507                           	callstack 0
  3508   000575                     memcpy@s:
  3509                           	callstack 0
  3510   000575                     strncmp@r:
  3511                           	callstack 0
  3512                           
  3513                           ; 2 bytes @ 0x15
  3514   000575                     	ds	1
  3515   000576                     ??_read_prec_or_width:
  3516   000576                     crc16@crc_lo:
  3517                           	callstack 0
  3518   000576                     volt_f@voltage:
  3519                           	callstack 0
  3520   000576                     memset@s:
  3521                           	callstack 0
  3522                           
  3523                           ; 2 bytes @ 0x16
  3524   000576                     	ds	1
  3525   000577                     ?_modbus_rtu_send_msg_crc:
  3526                           	callstack 0
  3527   000577                     FM_tx@data:
  3528                           	callstack 0
  3529   000577                     FM_rx@data:
  3530                           	callstack 0
  3531   000577                     ringBufS_put_dma_cpy@_this:
  3532                           	callstack 0
  3533   000577                     modbus_rtu_send_msg_crc@req:
  3534                           	callstack 0
  3535   000577                     ctoa@fp:
  3536                           	callstack 0
  3537   000577                     stoa@fp:
  3538                           	callstack 0
  3539   000577                     fputs@s:
  3540                           	callstack 0
  3541                           
  3542                           ; 2 bytes @ 0x17
  3543   000577                     	ds	1
  3544   000578                     ??_state_batteryv_cb:
  3545   000578                     ??_state_batterya_cb:
  3546   000578                     read_prec_or_width@c:
  3547                           	callstack 0
  3548   000578                     ringBufS_init@_this:
  3549                           	callstack 0
  3550   000578                     ringBufS_flush@_this:
  3551                           	callstack 0
  3552                           
  3553                           ; 2 bytes @ 0x18
  3554   000578                     	ds	1
  3555   000579                     ??_FM_rx:
  3556   000579                     FM_tx@count:
  3557                           	callstack 0
  3558   000579                     ctoa@c:
  3559                           	callstack 0
  3560   000579                     ringBufS_put_dma_cpy@ptr:
  3561                           	callstack 0
  3562   000579                     modbus_rtu_send_msg_crc@req_length:
  3563                           	callstack 0
  3564   000579                     stoa@s:
  3565                           	callstack 0
  3566   000579                     read_prec_or_width@n:
  3567                           	callstack 0
  3568   000579                     fputs@fp:
  3569                           	callstack 0
  3570                           
  3571                           ; 2 bytes @ 0x19
  3572   000579                     	ds	1
  3573   00057A                     ??_FM_tx:
  3574   00057A                     ??_ctoa:
  3575   00057A                     ringBufS_flush@clearBuffer:
  3576                           	callstack 0
  3577                           
  3578                           ; 1 bytes @ 0x1A
  3579   00057A                     	ds	1
  3580   00057B                     ??_stoa:
  3581   00057B                     FM_rx@count:
  3582                           	callstack 0
  3583   00057B                     ringBufS_put_dma_cpy@len:
  3584                           	callstack 0
  3585   00057B                     fputs@c:
  3586                           	callstack 0
  3587   00057B                     modbus_rtu_send_msg_crc@crc:
  3588                           	callstack 0
  3589   00057B                     ctoa@l:
  3590                           	callstack 0
  3591                           
  3592                           ; 2 bytes @ 0x1B
  3593   00057B                     	ds	1
  3594   00057C                     send_mx_cmd@cmd:
  3595                           	callstack 0
  3596   00057C                     fputs@i:
  3597                           	callstack 0
  3598   00057C                     stoa@nuls:
  3599                           	callstack 0
  3600                           
  3601                           ; 7 bytes @ 0x1C
  3602   00057C                     	ds	1
  3603   00057D                     ?_modbus_rtu_send_msg:
  3604                           	callstack 0
  3605   00057D                     eaDogM_WriteString@strPtr:
  3606                           	callstack 0
  3607   00057D                     modbus_rtu_send_msg@cc_buffer:
  3608                           	callstack 0
  3609   00057D                     ctoa@w:
  3610                           	callstack 0
  3611                           
  3612                           ; 2 bytes @ 0x1D
  3613   00057D                     	ds	1
  3614   00057E                     ??_send_mx_cmd:
  3615   00057E                     pad@fp:
  3616                           	callstack 0
  3617                           
  3618                           ; 2 bytes @ 0x1E
  3619   00057E                     	ds	1
  3620   00057F                     eaDogM_WriteString@len:
  3621                           	callstack 0
  3622   00057F                     modbus_rtu_send_msg@modbus_cc_mode:
  3623                           	callstack 0
  3624                           
  3625                           ; 2 bytes @ 0x1F
  3626   00057F                     	ds	1
  3627   000580                     eaDogM_WriteStringAtPos@c:
  3628                           	callstack 0
  3629   000580                     pad@buf:
  3630                           	callstack 0
  3631                           
  3632                           ; 2 bytes @ 0x20
  3633   000580                     	ds	1
  3634   000581                     eaDogM_WriteStringAtPos@strPtr:
  3635                           	callstack 0
  3636   000581                     modbus_rtu_send_msg@req_length:
  3637                           	callstack 0
  3638                           
  3639                           ; 2 bytes @ 0x21
  3640   000581                     	ds	1
  3641   000582                     pad@p:
  3642                           	callstack 0
  3643                           
  3644                           ; 2 bytes @ 0x22
  3645   000582                     	ds	1
  3646   000583                     ??_eaDogM_WriteStringAtPos:
  3647   000583                     master_controller_work@client:
  3648                           	callstack 0
  3649   000583                     stoa@i:
  3650                           	callstack 0
  3651                           
  3652                           ; 2 bytes @ 0x23
  3653   000583                     	ds	1
  3654   000584                     ??_pad:
  3655                           
  3656                           ; 1 bytes @ 0x24
  3657   000584                     	ds	1
  3658   000585                     ??_master_controller_work:
  3659   000585                     eaDogM_WriteStringAtPos@r:
  3660                           	callstack 0
  3661   000585                     pad@i:
  3662                           	callstack 0
  3663   000585                     stoa@w:
  3664                           	callstack 0
  3665                           
  3666                           ; 2 bytes @ 0x25
  3667   000585                     	ds	1
  3668   000586                     eaDogM_WriteStringAtPos@row:
  3669                           	callstack 0
  3670                           
  3671                           ; 1 bytes @ 0x26
  3672   000586                     	ds	1
  3673   000587                     pad@w:
  3674                           	callstack 0
  3675   000587                     stoa@cp:
  3676                           	callstack 0
  3677                           
  3678                           ; 2 bytes @ 0x27
  3679   000587                     	ds	2
  3680   000589                     master_controller_work@i:
  3681                           	callstack 0
  3682   000589                     dtoa@fp:
  3683                           	callstack 0
  3684   000589                     stoa@p:
  3685                           	callstack 0
  3686   000589                     xtoa@fp:
  3687                           	callstack 0
  3688                           
  3689                           ; 2 bytes @ 0x29
  3690   000589                     	ds	1
  3691   00058A                     master_controller_work@c_crc:
  3692                           	callstack 0
  3693                           
  3694                           ; 2 bytes @ 0x2A
  3695   00058A                     	ds	1
  3696   00058B                     dtoa@d:
  3697                           	callstack 0
  3698   00058B                     stoa@l:
  3699                           	callstack 0
  3700   00058B                     xtoa@d:
  3701                           	callstack 0
  3702                           
  3703                           ; 2 bytes @ 0x2B
  3704   00058B                     	ds	1
  3705   00058C                     master_controller_work@c_crc_rec:
  3706                           	callstack 0
  3707                           
  3708                           ; 2 bytes @ 0x2C
  3709   00058C                     	ds	1
  3710   00058D                     xtoa@x:
  3711                           	callstack 0
  3712   00058D                     _dtoa$5887:
  3713                           	callstack 0
  3714                           
  3715                           ; 2 bytes @ 0x2D
  3716   00058D                     	ds	1
  3717   00058E                     ??_xtoa:
  3718                           
  3719                           ; 1 bytes @ 0x2E
  3720   00058E                     	ds	1
  3721   00058F                     dtoa@p:
  3722                           	callstack 0
  3723                           
  3724                           ; 2 bytes @ 0x2F
  3725   00058F                     	ds	2
  3726   000591                     dtoa@w:
  3727                           	callstack 0
  3728                           
