

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 15:27:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	18F47Q84
      +                          hip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 864:     char *cp, nuls[] = "(null)";
  7651                           
  7652                           ; BSR set to: 5
  7653                           ;incstack = 0
  7654   01154E  EE21  F2ED         	lfsr	2,stoa@F1161
  7655   011552  EE11  F17C         	lfsr	1,stoa@nuls
  7656   011556  0E06               	movlw	6
  7657   011558                     u5741:
  7658   011558  C4DB F4E3          	movff	plusw2,plusw1
  7659   01155C  06E8               	decf	wreg,f,c
  7660   01155E  E2FC               	bc	u5741
  7661                           
  7662                           ; BSR set to: 5
  7663                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 865:     int i, l, p, w;;/opt
      +                          /microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 868:     cp = s;
  7664   011560  C579  F587         	movff	stoa@s,stoa@cp
  7665   011564  C57A  F588         	movff	stoa@s+1,stoa@cp+1
  7666                           
  7667                           ; BSR set to: 5
  7668                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 869:     if (!cp) {
  7669   011568  5187               	movf	stoa@cp& (0+255),w,b
  7670   01156A  1188               	iorwf	(stoa@cp+1)& (0+255),w,b
  7671   01156C  A4D8               	btfss	status,2,c
  7672   01156E  D004               	goto	l8619
  7673                           
  7674                           ; BSR set to: 5
  7675                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 870:         cp = nuls;
  7676   011570  0E7C               	movlw	low stoa@nuls
  7677   011572  6F87               	movwf	stoa@cp& (0+255),b
  7678   011574  0E05               	movlw	high stoa@nuls
  7679   011576  6F88               	movwf	(stoa@cp+1)& (0+255),b
  7680   011578                     l8619:
  7681                           
  7682                           ; BSR set to: 5
  7683                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 874:     l = (int)strlen(cp);
  7684   011578  C587  F56C         	movff	stoa@cp,strlen@s
  7685   01157C  C588  F56D         	movff	stoa@cp+1,strlen@s+1
  7686   011580  EC59  F096         	call	_strlen	;wreg free
  7687   011584  C56C  F58B         	movff	?_strlen,stoa@l
  7688   011588  C56D  F58C         	movff	?_strlen+1,stoa@l+1
  7689                           
  7690                           ; BSR set to: 5
  7691                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 875:     p = prec;
  7692   01158C  C5E9  F589         	movff	_prec,stoa@p
  7693   011590  C5EA  F58A         	movff	_prec+1,stoa@p+1
  7694                           
  7695                           ; BSR set to: 5
  7696                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 876:     l = (!(p < 0) && (p 
      +                          < l)) ? p : l;
  7697   011594  BF8A               	btfsc	(stoa@p+1)& (0+255),7,b
  7698   011596  D00E               	goto	l3398
  7699                           
  7700                           ; BSR set to: 5
  7701   011598  518B               	movf	stoa@l& (0+255),w,b
  7702   01159A  5D89               	subwf	stoa@p& (0+255),w,b
  7703   01159C  518A               	movf	(stoa@p+1)& (0+255),w,b
  7704   01159E  0A80               	xorlw	128
  7705   0115A0  6F7B               	movwf	??_stoa& (0+255),b
  7706   0115A2  518C               	movf	(stoa@l+1)& (0+255),w,b
  7707   0115A4  0A80               	xorlw	128
  7708   0115A6  597B               	subwfb	??_stoa& (0+255),w,b
  7709   0115A8  B0D8               	btfsc	status,0,c
  7710   0115AA  D004               	goto	l3398
  7711                           
  7712                           ; BSR set to: 5
  7713   0115AC  C589  F58B         	movff	stoa@p,stoa@l
  7714   0115B0  C58A  F58C         	movff	stoa@p+1,stoa@l+1
  7715   0115B4                     l3398:
  7716                           
  7717                           ; BSR set to: 5
  7718                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 877:     p = l;
  7719   0115B4  C58B  F589         	movff	stoa@l,stoa@p
  7720   0115B8  C58C  F58A         	movff	stoa@l+1,stoa@p+1
  7721                           
  7722                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 878:     w = width;
  7723   0115BC  C5E7  F585         	movff	_width,stoa@w
  7724   0115C0  C5E8  F586         	movff	_width+1,stoa@w+1
  7725                           
  7726                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 882:     if (!(flags & (1 << 
      +                          0))) {
  7727   0115C4  A1F1               	btfss	_flags& (0+255),0,b
  7728   0115C6  D00E               	goto	l8633
  7729   0115C8  D017               	goto	u5790
  7730   0115CA                     l8629:
  7731                           
  7732                           ; BSR set to: 5
  7733                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 885:             fputc(' ', f
      +                          p);
  7734   0115CA  0E00               	movlw	0
  7735   0115CC  6F6F               	movwf	(fputc@c+1)& (0+255),b
  7736   0115CE  0E20               	movlw	32
  7737   0115D0  6F6E               	movwf	fputc@c& (0+255),b
  7738   0115D2  C577  F570         	movff	stoa@fp,fputc@fp
  7739   0115D6  C578  F571         	movff	stoa@fp+1,fputc@fp+1
  7740   0115DA  ECEB  F090         	call	_fputc	;wreg free
  7741                           
  7742                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 886:             ++l;
  7743   0115DE  0105               	movlb	5	; () banked
  7744   0115E0  4B8B               	infsnz	stoa@l& (0+255),f,b
  7745   0115E2  2B8C               	incf	(stoa@l+1)& (0+255),f,b
  7746   0115E4                     l8633:
  7747                           
  7748                           ; BSR set to: 5
  7749                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 884:         while (l < w) {
  7750   0115E4  5185               	movf	stoa@w& (0+255),w,b
  7751   0115E6  5D8B               	subwf	stoa@l& (0+255),w,b
  7752   0115E8  518C               	movf	(stoa@l+1)& (0+255),w,b
  7753   0115EA  0A80               	xorlw	128
  7754   0115EC  6F7B               	movwf	??_stoa& (0+255),b
  7755   0115EE  5186               	movf	(stoa@w+1)& (0+255),w,b
  7756   0115F0  0A80               	xorlw	128
  7757   0115F2  597B               	subwfb	??_stoa& (0+255),w,b
  7758   0115F4  A0D8               	btfss	status,0,c
  7759   0115F6  D7E9               	goto	l8629
  7760   0115F8                     u5790:
  7761                           
  7762                           ; BSR set to: 5
  7763                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 893:     i = 0;
  7764   0115F8  0E00               	movlw	0
  7765   0115FA  6F84               	movwf	(stoa@i+1)& (0+255),b
  7766   0115FC  0E00               	movlw	0
  7767   0115FE  6F83               	movwf	stoa@i& (0+255),b
  7768                           
  7769                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 894:     while (i < p) {
  7770   011600  D021               	goto	l8643
  7771   011602                     l8637:
  7772                           
  7773                           ; BSR set to: 5
  7774                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 895:         fputc(*cp, fp);
  7775   011602  C587  F4F6         	movff	stoa@cp,tblptrl
  7776   011606  C588  F4F7         	movff	stoa@cp+1,tblptrh
  7777   01160A  0E00               	movlw	low (__mediumconst shr (0+16))
  7778   01160C  6EF8               	movwf	tblptru,c
  7779   01160E  0E3F               	movlw	(high __ramtop+-1)
  7780   011610  64F7               	cpfsgt	tblptrh,c
  7781   011612  D003               	bra	u5807
  7782   011614  0008               	tblrd		*
  7783   011616  50F5               	movf	tablat,w,c
  7784   011618  D005               	bra	u5800
  7785   01161A                     u5807:
  7786   01161A  C4F6 F4E1          	movff	tblptrl,fsr1l
  7787   01161E  C4F7 F4E2          	movff	tblptrh,fsr1h
  7788   011622  50E7               	movf	indf1,w,c
  7789   011624                     u5800:
  7790   011624  0105               	movlb	5	; () banked
  7791   011626  6F7B               	movwf	??_stoa& (0+255),b
  7792   011628  517B               	movf	??_stoa& (0+255),w,b
  7793   01162A  6F6E               	movwf	fputc@c& (0+255),b
  7794   01162C  6B6F               	clrf	(fputc@c+1)& (0+255),b
  7795   01162E  C577  F570         	movff	stoa@fp,fputc@fp
  7796   011632  C578  F571         	movff	stoa@fp+1,fputc@fp+1
  7797   011636  ECEB  F090         	call	_fputc	;wreg free
  7798                           
  7799                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 896:         ++cp;
  7800   01163A  0105               	movlb	5	; () banked
  7801   01163C  4B87               	infsnz	stoa@cp& (0+255),f,b
  7802   01163E  2B88               	incf	(stoa@cp+1)& (0+255),f,b
  7803                           
  7804                           ; BSR set to: 5
  7805                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 897:         ++i;
  7806   011640  4B83               	infsnz	stoa@i& (0+255),f,b
  7807   011642  2B84               	incf	(stoa@i+1)& (0+255),f,b
  7808   011644                     l8643:
  7809                           
  7810                           ; BSR set to: 5
  7811                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 894:     while (i < p) {
  7812   011644  5189               	movf	stoa@p& (0+255),w,b
  7813   011646  5D83               	subwf	stoa@i& (0+255),w,b
  7814   011648  5184               	movf	(stoa@i+1)& (0+255),w,b
  7815   01164A  0A80               	xorlw	128
  7816   01164C  6F7B               	movwf	??_stoa& (0+255),b
  7817   01164E  518A               	movf	(stoa@p+1)& (0+255),w,b
  7818   011650  0A80               	xorlw	128
  7819   011652  597B               	subwfb	??_stoa& (0+255),w,b
  7820   011654  A0D8               	btfss	status,0,c
  7821   011656  D7D5               	goto	l8637
  7822                           
  7823                           ; BSR set to: 5
  7824                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 902:     if (flags & (1 << 0)
      +                          ) {
  7825   011658  A1F1               	btfss	_flags& (0+255),0,b
  7826   01165A  0012               	return	
  7827   01165C  D00D               	goto	l8651
  7828   01165E                     l8647:
  7829                           
  7830                           ; BSR set to: 5
  7831                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 904:             fputc(' ', f
      +                          p);
  7832   01165E  0E00               	movlw	0
  7833   011660  6F6F               	movwf	(fputc@c+1)& (0+255),b
  7834   011662  0E20               	movlw	32
  7835   011664  6F6E               	movwf	fputc@c& (0+255),b
  7836   011666  C577  F570         	movff	stoa@fp,fputc@fp
  7837   01166A  C578  F571         	movff	stoa@fp+1,fputc@fp+1
  7838   01166E  ECEB  F090         	call	_fputc	;wreg free
  7839                           
  7840                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 905:             ++l;
  7841   011672  0105               	movlb	5	; () banked
  7842   011674  4B8B               	infsnz	stoa@l& (0+255),f,b
  7843   011676  2B8C               	incf	(stoa@l+1)& (0+255),f,b
  7844   011678                     l8651:
  7845                           
  7846                           ; BSR set to: 5
  7847                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 903:         while (l < w) {
  7848   011678  5185               	movf	stoa@w& (0+255),w,b
  7849   01167A  5D8B               	subwf	stoa@l& (0+255),w,b
  7850   01167C  518C               	movf	(stoa@l+1)& (0+255),w,b
  7851   01167E  0A80               	xorlw	128
  7852   011680  6F7B               	movwf	??_stoa& (0+255),b
  7853   011682  5186               	movf	(stoa@w+1)& (0+255),w,b
  7854   011684  0A80               	xorlw	128
  7855   011686  597B               	subwfb	??_stoa& (0+255),w,b
  7856   011688  B0D8               	btfsc	status,0,c
  7857   01168A  0012               	return	
  7858   01168C  D7E8               	goto	l8647
  7859   01168E                     __end_of_stoa:
  7860                           	callstack 0
  7861                           
  7862 ;; *************** function _read_prec_or_width *****************
  7863 ;; Defined at:
  7864 ;;		line 1029 in file "/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c"
  7865 ;; Parameters:    Size  Location     Type
  7866 ;;  fmt             2   18[BANK5 ] PTR PTR const unsigned c
  7867 ;;		 -> vfprintf@cfmt(2), 
  7868 ;;  ap              2   20[BANK5 ] PTR PTR void [1]
  7869 ;;		 -> printf@ap(2), sprintf@ap(2), 
  7870 ;; Auto vars:     Size  Location     Type
  7871 ;;  c               1   24[BANK5 ] unsigned char 
  7872 ;;  n               2   25[BANK5 ] int 
  7873 ;; Return value:  Size  Location     Type
  7874 ;;                  2   18[BANK5 ] int 
  7875 ;; Registers used:
  7876 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7877 ;; Tracked objects:
  7878 ;;		On entry : 3F/5
  7879 ;;		On exit  : 3F/5
  7880 ;;		Unchanged: 0/0
  7881 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  7882 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7883 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7884 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7885 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  7886 ;;Total ram usage:        9 bytes
  7887 ;; Hardware stack levels used: 1
  7888 ;; Hardware stack levels required when called: 5
  7889 ;; This function calls:
  7890 ;;		___wmul
  7891 ;; This function is called by:
  7892 ;;		_vfpfcnvrt
  7893 ;; This function uses a non-reentrant model
  7894 ;;
  7895                           
  7896                           	psect	text25
  7897   011E70                     __ptext25:
  7898                           	callstack 0
  7899   011E70                     _read_prec_or_width:
  7900                           	callstack 118
  7901                           
  7902                           ; BSR set to: 5
  7903                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 1030:     int n = 0;
  7904                           
  7905                           ; BSR set to: 5
  7906                           ;incstack = 0
  7907   011E70  0E00               	movlw	0
  7908   011E72  6F7A               	movwf	(read_prec_or_width@n+1)& (0+255),b
  7909   011E74  0E00               	movlw	0
  7910   011E76  6F79               	movwf	read_prec_or_width@n& (0+255),b
  7911                           
  7912                           ; BSR set to: 5
  7913                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 1031:     if ((*fmt)[0] == '*
      +                          ') {
  7914   011E78  C572  F4D9         	movff	read_prec_or_width@fmt,fsr2l
  7915   011E7C  C573  F4DA         	movff	read_prec_or_width@fmt+1,fsr2h
  7916   011E80  C4DE F4F6          	movff	postinc2,tblptrl
  7917   011E84  C4DD F4F7          	movff	postdec2,tblptrh
  7918   011E88                     	if	0	;tblptru may be non-zero
  7919   011E88                     	endif
  7920   011E88                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7921   011E88  0E00               	movlw	low (__mediumconst shr (0+16))
  7922   011E8A  6EF8               	movwf	tblptru,c
  7923   011E8C                     	endif
  7924   011E8C  0008               	tblrd		*
  7925   011E8E  50F5               	movf	tablat,w,c
  7926   011E90  0A2A               	xorlw	42
  7927   011E92  A4D8               	btfss	status,2,c
  7928   011E94  D033               	goto	l8721
  7929                           
  7930                           ; BSR set to: 5
  7931                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 1032:         ++*fmt;
  7932   011E96  C572  F4D9         	movff	read_prec_or_width@fmt,fsr2l
  7933   011E9A  C573  F4DA         	movff	read_prec_or_width@fmt+1,fsr2h
  7934   011E9E  2ADE               	incf	postinc2,f,c
  7935   011EA0  0E00               	movlw	0
  7936   011EA2  22DD               	addwfc	postdec2,f,c
  7937                           
  7938                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 1033:         n = (*(int *)__
      +                          va_arg(*(int **)*ap, (int)0));
  7939   011EA4  C574  F4D9         	movff	read_prec_or_width@ap,fsr2l
  7940   011EA8  C575  F4DA         	movff	read_prec_or_width@ap+1,fsr2h
  7941   011EAC  C4DF F576          	movff	indf2,??_read_prec_or_width
  7942   011EB0  0E02               	movlw	2
  7943   011EB2  26DE               	addwf	postinc2,f,c
  7944   011EB4  C4DF F577          	movff	indf2,??_read_prec_or_width+1
  7945   011EB8  0E00               	movlw	0
  7946   011EBA  22DD               	addwfc	postdec2,f,c
  7947   011EBC  C576  F4D9         	movff	??_read_prec_or_width,fsr2l
  7948   011EC0  C577  F4DA         	movff	??_read_prec_or_width+1,fsr2h
  7949   011EC4  C4DE F579          	movff	postinc2,read_prec_or_width@n
  7950   011EC8  C4DD F57A          	movff	postdec2,read_prec_or_width@n+1
  7951                           
  7952                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 1034:     } else {
  7953   011ECC  D028               	goto	u5960
  7954   011ECE                     l8717:
  7955                           
  7956                           ; BSR set to: 5
  7957                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 1037:             n = n * 10 
      +                          + c;
  7958   011ECE  C579  F56C         	movff	read_prec_or_width@n,___wmul@multiplier
  7959   011ED2  C57A  F56D         	movff	read_prec_or_width@n+1,___wmul@multiplier+1
  7960   011ED6  0E00               	movlw	0
  7961   011ED8  6F6F               	movwf	(___wmul@multiplicand+1)& (0+255),b
  7962   011EDA  0E0A               	movlw	10
  7963   011EDC  6F6E               	movwf	___wmul@multiplicand& (0+255),b
  7964   011EDE  EC1D  F09C         	call	___wmul	;wreg free
  7965   011EE2  5178               	movf	read_prec_or_width@c& (0+255),w,b
  7966   011EE4  256C               	addwf	?___wmul& (0+255),w,b
  7967   011EE6  6F79               	movwf	read_prec_or_width@n& (0+255),b
  7968   011EE8  0E00               	movlw	0
  7969   011EEA  216D               	addwfc	(?___wmul+1)& (0+255),w,b
  7970   011EEC  6F7A               	movwf	(read_prec_or_width@n+1)& (0+255),b
  7971                           
  7972                           ; BSR set to: 5
  7973                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 1038:             ++*fmt;
  7974   011EEE  C572  F4D9         	movff	read_prec_or_width@fmt,fsr2l
  7975   011EF2  C573  F4DA         	movff	read_prec_or_width@fmt+1,fsr2h
  7976   011EF6  2ADE               	incf	postinc2,f,c
  7977   011EF8  0E00               	movlw	0
  7978   011EFA  22DD               	addwfc	postdec2,f,c
  7979   011EFC                     l8721:
  7980                           
  7981                           ; BSR set to: 5
  7982                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 1036:         while ((c = ((u
      +                          nsigned)(*fmt)[0]) - '0') < 10) {
  7983   011EFC  C572  F4D9         	movff	read_prec_or_width@fmt,fsr2l
  7984   011F00  C573  F4DA         	movff	read_prec_or_width@fmt+1,fsr2h
  7985   011F04  C4DE F4F6          	movff	postinc2,tblptrl
  7986   011F08  C4DD F4F7          	movff	postdec2,tblptrh
  7987   011F0C                     	if	0	;tblptru may be non-zero
  7988   011F0C                     	endif
  7989   011F0C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7990   011F0C  0E00               	movlw	low (__mediumconst shr (0+16))
  7991   011F0E  6EF8               	movwf	tblptru,c
  7992   011F10                     	endif
  7993   011F10  0008               	tblrd		*
  7994   011F12  50F5               	movf	tablat,w,c
  7995   011F14  0FD0               	addlw	208
  7996   011F16  6F78               	movwf	read_prec_or_width@c& (0+255),b
  7997   011F18  0E09               	movlw	9
  7998   011F1A  6578               	cpfsgt	read_prec_or_width@c& (0+255),b
  7999   011F1C  D7D8               	goto	l8717
  8000   011F1E                     u5960:
  8001                           
  8002                           ; BSR set to: 5
  8003                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 1041:     return n;
  8004                           
  8005                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 1040:     }
  8006   011F1E  C579  F572         	movff	read_prec_or_width@n,?_read_prec_or_width
  8007   011F22  C57A  F573         	movff	read_prec_or_width@n+1,?_read_prec_or_width+1
  8008                           
  8009                           ; BSR set to: 5
  8010   011F26  0012               	return		;funcret
  8011   011F28                     __end_of_read_prec_or_width:
  8012                           	callstack 0
  8013                           
  8014 ;; *************** function ___wmul *****************
  8015 ;; Defined at:
  8016 ;;		line 15 in file "/opt/microchip/xc8/v2.41/pic/sources/c99/common/Umul16.c"
  8017 ;; Parameters:    Size  Location     Type
  8018 ;;  multiplier      2   12[BANK5 ] unsigned int 
  8019 ;;  multiplicand    2   14[BANK5 ] unsigned int 
  8020 ;; Auto vars:     Size  Location     Type
  8021 ;;  product         2   16[BANK5 ] unsigned int 
  8022 ;; Return value:  Size  Location     Type
  8023 ;;                  2   12[BANK5 ] unsigned int 
  8024 ;; Registers used:
  8025 ;;		wreg, status,2, status,0, prodl, prodh
  8026 ;; Tracked objects:
  8027 ;;		On entry : 3F/5
  8028 ;;		On exit  : 3F/5
  8029 ;;		Unchanged: 0/0
  8030 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  8031 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8032 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8034 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8035 ;;Total ram usage:        6 bytes
  8036 ;; Hardware stack levels used: 1
  8037 ;; Hardware stack levels required when called: 4
  8038 ;; This function calls:
  8039 ;;		Nothing
  8040 ;; This function is called by:
  8041 ;;		_state_mx_status_cb
  8042 ;;		_read_prec_or_width
  8043 ;; This function uses a non-reentrant model
  8044 ;;
  8045                           
  8046                           	psect	text26
  8047   01383A                     __ptext26:
  8048                           	callstack 0
  8049   01383A                     ___wmul:
  8050                           	callstack 118
  8051                           
  8052                           ; BSR set to: 5
  8053                           
  8054                           ; BSR set to: 5
  8055                           ;incstack = 0
  8056   01383A  516C               	movf	___wmul@multiplier& (0+255),w,b
  8057   01383C  036E               	mulwf	___wmul@multiplicand& (0+255),b
  8058   01383E  C4F3 F570          	movff	prodl,___wmul@product
  8059   013842  C4F4 F571          	movff	prodh,___wmul@product+1
  8060   013846  516C               	movf	___wmul@multiplier& (0+255),w,b
  8061   013848  036F               	mulwf	(___wmul@multiplicand+1)& (0+255),b
  8062   01384A  50F3               	movf	243,w,c
  8063   01384C  2771               	addwf	(___wmul@product+1)& (0+255),f,b
  8064   01384E  516D               	movf	(___wmul@multiplier+1)& (0+255),w,b
  8065   013850  036E               	mulwf	___wmul@multiplicand& (0+255),b
  8066   013852  50F3               	movf	243,w,c
  8067   013854  2771               	addwf	(___wmul@product+1)& (0+255),f,b
  8068                           
  8069                           ; BSR set to: 5
  8070   013856  C570  F56C         	movff	___wmul@product,?___wmul
  8071   01385A  C571  F56D         	movff	___wmul@product+1,?___wmul+1
  8072                           
  8073                           ; BSR set to: 5
  8074   01385E  0012               	return		;funcret
  8075   013860                     __end_of___wmul:
  8076                           	callstack 0
  8077                           
  8078 ;; *************** function _dtoa *****************
  8079 ;; Defined at:
  8080 ;;		line 470 in file "/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c"
  8081 ;; Parameters:    Size  Location     Type
  8082 ;;  fp              2   41[BANK5 ] PTR struct _IO_FILE
  8083 ;;		 -> sprintf@f(12), NULL(0), 
  8084 ;;  d               2   43[BANK5 ] int 
  8085 ;; Auto vars:     Size  Location     Type
  8086 ;;  i               2   52[BANK5 ] int 
  8087 ;;  w               2   49[BANK5 ] int 
  8088 ;;  p               2   47[BANK5 ] int 
  8089 ;;  s               1   51[BANK5 ] unsigned char 
  8090 ;; Return value:  Size  Location     Type
  8091 ;;                  1    wreg      void 
  8092 ;; Registers used:
  8093 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  8094 ;; Tracked objects:
  8095 ;;		On entry : 3F/5
  8096 ;;		On exit  : 3F/5
  8097 ;;		Unchanged: 0/0
  8098 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  8099 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8100 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8102 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  8103 ;;Total ram usage:       13 bytes
  8104 ;; Hardware stack levels used: 1
  8105 ;; Hardware stack levels required when called: 9
  8106 ;; This function calls:
  8107 ;;		___awdiv
  8108 ;;		___awmod
  8109 ;;		_abs
  8110 ;;		_pad
  8111 ;; This function is called by:
  8112 ;;		_vfpfcnvrt
  8113 ;; This function uses a non-reentrant model
  8114 ;;
  8115                           
  8116                           	psect	text27
